/*********************************************
 * OPL 22.1.1.0 Data
 * Author: gwren
 * Creation Date: Apr 6, 2025 at 12:00:06 AM
  67.1477, 3.87523, 15.0323, 37.3768, 80.75, 65.0565, 84.9188, 
  11.7104, 46.3356, 37.8544, 27.8838, 28.5309, 36.5374, 14.3348, 
  4.06573, 20.3514, 20.0074, 112.277, 93.3336, 74.8521, 3.82392, 
  61.5972, 44.3482, 12.1787, 9.67386, 5.16041, 70.5881, 125.071, 
  93.2251, 34.1112, 76.0572, 47.4263, 28.0898, 16.2144, 90.2232, 
  9.51785, 107.457, 26.6806, 86.7259, 83.0798, 52.7335, 41.0721, 
  74.2044, 65.4036, 74.238, 96.0806, 43.047, 45.6725, 15.7685, 
  53.0736, 62.4404, 23.4885, 116.89, 17.4722, 10.0758, 60.9461, 126.5,
   15.2581, 48.2311], [37.2135, 67.9737, 56.1898, 36.4051, 69.5569, 
  31.7997, 70.3576, 43.0894, 8.69379, 41.5082, 45.4615, 23.8469, 
  17.3075, 37.6333, 43.6943, 74.4729, 67.6728, 68.1201, 16.1337, 
  34.9589, 59.0532, 101.172, 31.4557, 19.7192, 107.71, 43.4525, 
  38.4081, 59.8132, 61.9165, 10.1096, 37.0595, 95.646, 23.6648, 
  82.7733, 76.8181, 82.6837, 60.7045, 43.414, 30.9741, 52.3126, 
  16.4231, 84.3935, 4.10344, 23.7924, 32.1232, 72.5254, 76.768, 
  107.665, 15.368, 51.5813, 25.8749, 29.3706, 28.1275, 33.6263, 
  12.4764, 4.36385, 14.856, 22.1408, 84.0013, 103.714, 101.398, 
  5.94743, 83.4213, 84.7867, 10.462, 15.652, 5.47212, 59.6123, 73.432,
   95.6465, 25.4728, 63.4919, 45.4428, 21.0499, 14.9088, 75.9435, 
  7.19438, 107.762, 40.2164, 106.21, 89.8166, 74.0637, 36.8409, 
  74.4213, 55.2915, 106.496, 123.654, 41.6375, 32.134, 11.8265, 
  40.3062, 46.4723, 25.4131, 84.8369, 10.1919, 14.1033, 39.8942, 
  109.473, 13.6708, 92.8179], [34.4138, 61.4161, 80.3895, 20.3035, 
  69.8613, 36.8512, 102.824, 32.2018, 6.29562, 49.2611, 68.4026, 
  17.6007, 15.1982, 29.7438, 30.7076, 60.6258, 87.477, 84.3173, 
  16.4015, 35.2032, 44.9431, 69.5503, 16.1834, 17.143, 94.3305, 
  58.4383, 53.8834, 56.5029, 59.4935, 12.02, 96.8205, 108.515, 
  19.8641, 109.036, 100.485, 92.1073, 58.2818, 64.2934, 28.8248, 
  35.279, 15.2203, 75.8018, 3.17979, 31.6171, 42.2485, 73.936, 
  58.9397, 87.9347, 16.2132, 65.4716, 27.9837, 42.4379, 19.8793, 
  29.2658, 10.2155, 4.97622, 19.4099, 24.604, 103.203, 88.1966, 
  161.845, 5.49263, 101.49, 72.1196, 8.90781, 20.063, 5.13696, 
  92.8278, 107.611, 87.5812, 33.8924, 69.9774, 44.3891, 27.7081, 
  15.1109, 72.3292, 8.23372, 78.4084, 42.2587, 76.3206, 60.9043, 
  61.9819, 40.6929, 54.9437, 80.3369, 112.642, 68.8283, 56.2612, 
  30.0282, 12.6615, 42.6667, 43.3916, 22.5906, 82.5275, 18.4386, 
  12.1395, 64.4396, 96.4246, 17.7487, 79.4311], [15.0213, 51.9681, 
  63.3369, 23.0034, 75.5338, 30.2509, 120.35, 27.4546, 10.274, 
  39.2869, 62.0768, 43.4636, 17.3316, 30.5149, 30.8152, 61.8133, 
  56.1987, 97.446, 12.897, 56.1307, 75.5971, 87.5794, 25.0207, 
  16.5307, 100.779, 49.9019, 33.785, 47.7273, 38.9564, 9.46721, 
  74.2459, 86.3556, 30.8964, 73.5575, 61.9032, 102.976, 65.1911, 
  45.7504, 30.7699, 40.1918, 28.391, 69.531, 5.8346, 26.4279, 39.0481,
   81.4281, 58.4465, 85.8165, 10.333, 59.0918, 39.643, 34.0454, 
  21.7573, 32.8615, 9.47064, 3.63542, 18.5428, 14.9198, 83.1281, 
  81.8747, 96.5184, 5.95237, 85.5525, 88.4327, 11.6552, 21.5626, 
  4.16312, 92.2246, 96.9287, 121.63, 35.9791, 103.05, 45.1479, 
  23.2363, 10.7194, 116.215, 7.36874, 66.4639, 26.3739, 71.6943, 
  105.633, 45.7882, 54.7564, 103.395, 59.0482, 82.316, 119.565, 
  60.5698, 35.288, 19.2018, 46.0497, 52.6232, 31.5216, 97.2351, 
  17.7071, 17.1076, 60.8115, 117.977, 18.9173, 73.3321], [34.5655, 
  84.851, 62.7251, 19.8747, 59.5596, 30.718, 58.526, 32.5879, 8.28206,
   21.7889, 60.6438, 43.1489, 22.1515, 35.8942, 45.6939, 71.0413, 
  85.1131, 87.7283, 17.3045, 29.5242, 47.5556, 64.9149, 26.8838, 
  16.7631, 99.651, 45.3901, 43.6344, 36.0245, 46.1446, 9.62771, 
  83.3912, 66.2519, 26.9074, 112.962, 77.4838, 74.446, 62.7243, 
  35.5992, 22.3371, 52.3782, 19.418, 68.0742, 5.20678, 36.0646, 
  25.1368, 76.4776, 52.5856, 74.3577, 10.704, 53.2729, 34.9724, 
  39.7991, 30.4371, 32.0243, 9.29752, 3.56222, 17.7901, 20.658, 
  89.491, 55.8552, 102.505, 5.07594, 55.3566, 54.1829, 14.7531, 
  22.5022, 6.8885, 54.326, 84.9237, 116.658, 20.4681, 91.967, 41.7161,
   30.8159, 14.2018, 113.616, 7.1309, 96.985, 38.842, 74., 99.5333, 
  69.8287, 59.8803, 85.4858, 59.1033, 112.436, 143.722, 38.9984, 
  32.0032, 13.7594, 44.0907, 52.5247, 22.926, 79.4012, 18.5207, 
  14.7668, 69.2261, 72.4874, 10.1723, 70.2779], [18.3387, 66.9644, 
  56.2834, 25.815, 65.0163, 34.2466, 69.5286, 52.6276, 8.25942, 
  41.0372, 43.219, 40.8681, 17.3756, 37.7164, 36.9324, 80.1608, 
  85.8376, 66.3936, 18.112, 37.0826, 52.9862, 76.1295, 21.4695, 
  20.936, 64.0015, 54.6951, 43.3143, 63.1527, 51.0892, 13.4637, 
  95.2671, 68.0505, 24.7007, 99.8631, 65.3043, 90.7469, 47.9236, 
  48.507, 17.905, 29.491, 17.451, 59.7896, 3.6236, 27.0167, 36.5329, 
  85.7111, 68.8984, 87.9101, 9.67825, 43.5698, 25.3628, 37.0764, 
  30.796, 27.9315, 11.8595, 3.83696, 14.7039, 20.3742, 75.1854, 
  59.5171, 77.4448, 5.79745, 75.6806, 59.0161, 12.5132, 19.4116, 
  6.37024, 68.9984, 91.1905, 76.4006, 36.6238, 69.013, 57.2254, 
  22.044, 13.7066, 90.3715, 8.50197, 116.774, 40.0457, 78.1227, 
  80.8636, 79.6831, 40.9247, 87.3766, 54.4713, 97.1121, 88.2468, 
  79.4231, 41.1264, 14.0923, 31.3235, 61.8616, 24.4415, 89.1554, 
  12.7339, 11.6434, 66.9046, 76.4327, 17.6002, 60.2115], [36.1728, 
  96.4165, 60.294, 29.0011, 62.3969, 45.921, 94.5268, 43.1232, 
  8.48167, 44.5142, 81.2217, 23.916, 14.934, 45.0947, 48.3873, 
  76.7426, 64.3023, 69.9482, 18.5806, 40.8189, 40.6374, 117.715, 
  27.149, 23.2446, 88.0196, 45.8858, 48.4798, 66.8337, 51.8497, 
  8.97916, 60.793, 59.1034, 27.1838, 113.356, 96.4089, 61.1259, 
  72.6669, 44.9644, 28.2532, 47.9624, 16.4597, 62.6824, 5.0824, 
  17.5847, 38.4103, 64.5622, 77.2731, 100.483, 13.5919, 60.7713, 
  10.5725, 56.691, 23.749, 25.9744, 14.7789, 4.00056, 18.9588, 
  16.0599, 94.2052, 61.5848, 98.4738, 4.0071, 97.4028, 81.9205, 
  13.3535, 13.2553, 6.63599, 83.5864, 141.155, 98.3565, 19.0575, 
  94.3453, 38.5337, 20.6807, 14.5508, 103.492, 8.07669, 103.301, 
  49.089, 78.5407, 99.3988, 90.1942, 58.5237, 67.9541, 48.2749, 
  79.8562, 87.9463, 80.1828, 42.351, 16.1607, 40.6802, 60.471, 
  18.9937, 89.7485, 16.3255, 9.79494, 38.9776, 89.8955, 15.8534, 
  74.3354], [28.0683, 60.2949, 57.833, 17.7274, 67.7353, 35.4613, 
  85.7654, 53.3086, 6.82597, 39.4248, 71.3726, 36.9345, 10.947, 
  50.4556, 39.7226, 98.8424, 120.342, 89.2229, 18.9202, 34.6244, 
  45.9056, 106.119, 22.4568, 18.889, 91.0845, 58.5737, 53.2201, 
  48.1898, 54.9791, 9.75441, 111.377, 61.8897, 21.5942, 109.678, 
  87.5146, 103.654, 67.6021, 74.1984, 17.8928, 37.4323, 15.7098, 
  86.0328, 3.23503, 27.4545, 27.0234, 83.3527, 73.0404, 86.5202, 
  13.1564, 39.2653, 37.9351, 54.7789, 25.0847, 29.4044, 10.1614, 
  2.73585, 18.0219, 21.4778, 101.083, 57.464, 109.772, 4.9537, 
  76.8321, 57.5262, 13.6775, 18.4563, 6.8841, 68.4771, 81.7674, 
  77.3501, 34.6626, 77.4764, 48.5552, 22.5802, 11.4274, 123.835, 
  8.70481, 71.4529, 33.4684, 93.0373, 61.8512, 106.017, 46.3028, 
  76.7759, 52.0658, 100.052, 100.037, 54.449, 34.0974, 17.9436, 
  48.8824, 51.0285, 17.1161, 58.2134, 11.4502, 9.33094, 58.1593, 
  106.807, 25.1979, 68.4662], [28.4917, 76.6229, 55.0934, 21.0931, 
  89.3121, 38.3716, 97.853, 43.6909, 12.5678, 44.465, 78.9045, 
  26.1948, 12.6231, 26.0704, 29.4144, 97.1878, 95.3576, 62.814, 
  14.4735, 27.7558, 51.4166, 86.728, 30.4038, 21.9164, 89.2333, 
  45.9628, 26.2752, 65.5693, 66.3151, 10.0273, 71.5839, 104.445, 
  21.3291, 67.0456, 88.9892, 61.7559, 63.5228, 45.9961, 24.4001, 
  39.6506, 17.3458, 89.5999, 4.14908, 20.5681, 31.9649, 101.708, 
  74.254, 66.5708, 13.8888, 78.9678, 20.2373, 56.0687, 30.1173, 
  35.8384, 12.9033, 4.24079, 13.1221, 22.1451, 107.362, 77.6807, 
  34.3548, 6.73874, 69.5011, 76.1258, 14.4179, 13.8507, 5.61599, 
  80.8514, 103.114, 92.6381, 33.934, 57.6349, 53.4464, 23.4085, 
  16.418, 87.3786, 9.05727, 114.448, 44.5745, 88.79, 62.9677, 78.6864,
   34.239, 79.5067, 87.0191, 104.632, 67.218, 47.8173, 22.394, 
  16.7018, 14.9289, 50.2811, 22.7495, 80.4945, 13.642, 15.8849, 
  56.1843, 94.7585, 16.3208, 78.5505], [27.3465, 99.8117, 58.5845, 
  23.3896, 75.0729, 31.4746, 104.367, 34.7666, 8.83391, 30.9325, 
  45.9723, 26.9401, 15.6434, 34.99, 38.1225, 81.5668, 119.174, 
  114.454, 19.6531, 57.4728, 57.9958, 93.943, 30.2775, 20.8218, 
  93.2102, 44.6184, 41.9615, 47.6475, 59.9201, 11.4668, 84.8936, 
  76.1178, 22.5522, 100.846, 95.0693, 85.6115, 63.8617, 71.144, 
  30.0906, 37.4735, 20.4704, 90.3115, 4.71838, 37.1915, 37.5485, 
  105.277, 81.6044, 71.7311, 12.0206, 73.15, 33.662, 41.738, 23.0222, 
  43.8473, 13.0299, 4.54836, 17.8397, 17.0627, 100.679, 71.9677, 
  47.5848, 4.69891, 61.3518, 68.552, 10.0739, 18.8303, 10.4287, 
  74.9514, 76.0787, 94.9461, 34.154, 96.9749, 55.3338, 12.687, 
  10.7595, 103.849, 7.85899, 99.9883, 32.1531, 101.753, 81.6159, 
  72.0069, 47.1992, 100.8, 65.2082, 99.7071, 90.6374, 54.3287, 42.61, 
  17.1275, 52.655, 69.9463, 19.0623, 94.1387, 15.0142, 11.0813, 
  44.2711, 53.9701, 20.8528, 72.2124], [26.9379, 83.2733, 58.905, 
  15.1254, 49.4959, 34.2276, 110.446, 44.7111, 8.06321, 22.2927, 
  75.0466, 30.4154, 11.2613, 36.3908, 35.0854, 75.0964, 63.5043, 
  91.461, 17.9226, 51.1473, 51.1569, 85.5193, 36.2575, 10.5534, 
  106.454, 48.4404, 33.7815, 61.2335, 36.3102, 7.76941, 101.292, 
  95.4313, 22.6492, 100.519, 73.4902, 33.1908, 58.8294, 37.8628, 
  20.0941, 30.9972, 18.0713, 65.7383, 3.79232, 24.5244, 38.417, 
  58.8514, 73.1921, 108.45, 11.8361, 62.4833, 31.8964, 50.0131, 
  31.3764, 26.2328, 14.1332, 4.38174, 21.7444, 21.7138, 107.953, 
  75.6217, 96.1814, 5.67763, 59.3, 82.8419, 8.69354, 16.9946, 7.3548, 
  75.2993, 82.7054, 90.4264, 26.6122, 83.5656, 43.7091, 33.5529, 
  13.4353, 91.429, 8.20678, 113.944, 24.8335, 111.762, 92.4689, 
  74.1098, 41.7297, 72.804, 57.5614, 67.4275, 101.928, 61.172, 
  37.0597, 17.7733, 52.3947, 46.0978, 24.9839, 85.2332, 14.9704, 
  8.17682, 54.8661, 92.2371, 17.0166, 60.3511], [38.4748, 68.1381, 
  76.3781, 22.992, 92.7817, 31.7661, 116.995, 36.8063, 10.558, 
  42.3378, 57.7873, 41.4042, 21.4481, 39.9362, 32.8981, 54.4449, 
  95.7648, 54.1431, 16.4387, 32.7745, 53.997, 77.624, 25.7036, 
  18.0102, 105.309, 30.7878, 44.311, 30.0539, 43.2985, 9.8508, 
  73.7608, 99.5426, 20.4797, 82.7829, 87.4016, 54.242, 51.6409, 
  35.6727, 26.9638, 37.844, 18.8115, 58.789, 3.95827, 32.9571, 
  32.7295, 74.5297, 80.0291, 75.2309, 11.5822, 19.5466, 40.9823, 
  50.3129, 28.5315, 27.6696, 12.9459, 3.53378, 11.4262, 18.5141, 
  92.1347, 70.6901, 91.639, 5.43535, 65.3254, 76.855, 10.5068, 
  16.1823, 6.97123, 59.9089, 98.6339, 94.3348, 26.0154, 110.822, 
  39.2448, 21.4225, 15.143, 76.6125, 9.45146, 93.0942, 32.7699, 
  116.858, 89.2897, 39.1954, 50.2607, 84.3748, 64.3709, 94.5353, 
  101.661, 65.1914, 43.093, 17.2258, 50.8877, 41.041, 17.7588, 
  94.4259, 20.1118, 14.1131, 35.3275, 104.729, 19.5312, 
  60.5411], [35.3768, 81.0826, 64.387, 20.3297, 73.9858, 32.1845, 
  91.3591, 26.532, 6.89523, 29.2314, 52.8213, 40.0324, 14.8252, 48.86,
   39.304, 98.8414, 63.8276, 84.8601, 15.2476, 45.3258, 33.4715, 
  96.6862, 30.2268, 17.3764, 67.3994, 49.6175, 29.5148, 53.0255, 
  50.3827, 8.11995, 101.498, 102.095, 24.0107, 146.046, 95.0809, 
  66.5092, 53.099, 67.3903, 25.4357, 41.0899, 20.3298, 61.688, 
  4.44168, 17.3141, 32.3655, 67.2355, 70.95, 56.4955, 8.05609, 
  76.6775, 41.4627, 47.7968, 31.2073, 27.7975, 11.4509, 4.38819, 
  14.4849, 21.0523, 76.9392, 95.8714, 99.5892, 6.11123, 41.472, 
  67.8058, 11.068, 21.8487, 6.46478, 75.5428, 123.987, 84.8766, 
  42.7329, 100.874, 47.0681, 22.3124, 15.6617, 83.784, 9.78737, 
  89.4481, 36.0309, 88.1858, 76.2371, 73.1567, 37.6544, 86.0143, 
  44.3897, 127.26, 110.608, 42.9773, 28.2459, 12.8235, 53.7636, 
  42.9781, 24.5875, 101.184, 12.9258, 12.7007, 45.8385, 98.5815, 
  14.9008, 51.4694], [32.5299, 62.3742, 53.1794, 16.453, 75.1441, 
  44.3455, 104.68, 40.2804, 8.4984, 43.9505, 51.4739, 32.0109, 
  17.7444, 22.1536, 38.2298, 73.6489, 65.902, 67.7759, 19.7102, 
  40.5377, 43.696, 84.9921, 24.9143, 18.0469, 100.703, 53.0806, 
  39.4754, 48.5544, 65.0187, 12.212, 107.749, 88.5112, 19.2976, 
  135.031, 106.069, 47.0637, 60.684, 46.0748, 12.9964, 47.3727, 
  20.9923, 61.0371, 4.35295, 28.6408, 37.9915, 46.3484, 60.1389, 
  67.112, 10.8241, 57.3732, 41.8187, 37.9605, 17.4096, 29.6773, 
  11.1612, 3.64942, 22.5868, 30.0669, 130.471, 89.3855, 95.3654, 
  6.72107, 96.8405, 76.365, 11.4658, 20.9504, 7.73479, 83.1991, 
  119.813, 88.6213, 29.7681, 113.096, 48.3392, 23.9297, 18.4852, 
  112.774, 8.4606, 92.4292, 42.0023, 107.569, 78.2135, 60.1717, 
  46.824, 62.451, 42.0795, 93.3437, 112.492, 62.7957, 36.1823, 
  17.2608, 42.3149, 53.5568, 25.4909, 91.7288, 16.5855, 14.8773, 
  73.9299, 91.6118, 19.7617, 64.6311], [32.1438, 56.5621, 79.2155, 
  20.4555, 75.0905, 20.7961, 102.798, 18.8703, 6.95151, 33.6848, 
  58.2004, 35.1395, 14.759, 55.7991, 46.1168, 85.2556, 77.4602, 
  81.2591, 16.6894, 20.6264, 53.0655, 52.2024, 44.0706, 19.652, 
  77.3952, 41.2268, 32.1835, 55.0706, 76.7503, 8.58741, 90.3438, 
  104.492, 23.1989, 80.0302, 83.2748, 82.4619, 59.1015, 54.4236, 
  25.1355, 20.2858, 27.572, 81.7234, 2.8952, 21.6067, 41.805, 84.2959,
   80.722, 89.2384, 9.24606, 44.4603, 41.2841, 47.6895, 29.9013, 
  33.9526, 14.0296, 4.12145, 19.9323, 21.0264, 43.61, 68.6598, 
  85.8295, 6.18199, 64.4025, 59.5527, 13.2578, 17.8317, 3.40463, 
  50.735, 77.0566, 106.28, 25.2302, 115.485, 49.5194, 26.2283, 11.752,
   92.7143, 6.9852, 88.7906, 36.0016, 94.2399, 81.8357, 53.0143, 
  50.2012, 81.0473, 44.1409, 113.331, 114.766, 68.8428, 28.1758, 
  20.4884, 35.4805, 57.7225, 20.7699, 117.624, 11.1206, 14.9345, 
  69.0917, 118.604, 24.8225, 63.5558], [24.0013, 77.7441, 66.2439, 
  21.834, 67.8009, 35.5135, 94.2109, 38.8967, 9.13576, 54.4168, 
  81.6039, 43.7365, 18.944, 35.2333, 35.6011, 59.2124, 89.9618, 
  79.712, 16.7377, 34.524, 45.8735, 95.5037, 27.3423, 11.2626, 93.304,
   41.8635, 41.3568, 76.6269, 28.1015, 10.6451, 115.494, 94.2657, 
  31.416, 120.639, 129.166, 65.7705, 52.3795, 61.2345, 22.6014, 
  56.4715, 13.6624, 98.1954, 6.21348, 38.1779, 31.4389, 90.8017, 
  59.3252, 68.9658, 9.26265, 47.0562, 26.6015, 33.2042, 25.8855, 
  36.9664, 9.00349, 3.91398, 19.6059, 21.7659, 74.1662, 105.534, 
  85.3015, 5.81156, 86.3, 18.3479, 17.228, 15.2932, 3.77584, 70.3955, 
  87.6166, 66.9659, 24.2819, 79.5405, 42.9873, 29.1511, 15.6637, 
  85.3505, 7.82729, 94.9651, 37.3412, 56.6622, 69.4874, 61.3939, 
  30.6094, 49.1294, 79.8119, 122.583, 91.3056, 54.8824, 36.285, 
  14.7864, 49.0062, 55.6418, 30.5792, 52.5814, 10.9272, 12.8955, 
  64.8581, 73.1629, 15.1956, 74.0808], [23.1589, 77.8299, 60.7894, 
  26.303, 73.7674, 17.5607, 127.084, 34.5249, 6.0038, 46.6204, 
  65.2321, 37.7219, 12.0738, 44.7705, 36.1874, 68.1533, 75.2656, 
  85.3964, 13.6796, 26.8129, 25.2233, 71.8926, 27.9882, 21.7414, 
  82.4237, 50.4907, 47.6102, 66.8258, 60.8256, 6.51114, 74.6594, 
  61.5282, 23.9714, 65.7362, 75.5583, 70.509, 35.4712, 38.8476, 
  23.8597, 40.9328, 20.6575, 64.5935, 3.50304, 37.5279, 25.6382, 
  76.5499, 69.2278, 73.854, 14.1516, 40.5154, 25.3169, 45.0835, 
  34.7032, 32.4479, 13.3154, 4.62297, 18.5044, 16.7939, 104.551, 
  106.369, 102.51, 5.20736, 65.8457, 69.7008, 8.63775, 20.1359, 
  6.57734, 32.7277, 122.112, 81.4889, 33.5624, 109.111, 47.6308, 
  19.2533, 13.7142, 68.7938, 6.79316, 63.5355, 34.7315, 95.4454, 
  77.0477, 61.0469, 41.2755, 67.8813, 78.5175, 117.84, 92.7801, 
  75.3404, 37.465, 18.3625, 40.4448, 63.4859, 26.7607, 118.709, 
  20.5777, 17.4367, 30.1321, 80.4374, 17.0915, 63.1652], [32.559, 
  86.2517, 73.2364, 19.5792, 72.716, 30.5866, 117.975, 35.4849, 
  10.714, 39.602, 65.6029, 29.9845, 13.71, 44.0238, 38.497, 77.9944, 
  75.9317, 93.567, 15.157, 36.2076, 50.8709, 79.6954, 26.029, 23.6625,
   96.5461, 34.9823, 38.6215, 44.3766, 44.06, 8.6865, 92.4191, 
  91.1716, 28.9749, 109.269, 115.766, 76.9569, 75.2717, 55.5005, 
  20.9949, 34.4026, 19.7336, 45.1864, 5.09165, 33.6607, 37.0722, 
  56.6531, 50.3511, 101.764, 11.6862, 48.0395, 28.2959, 42.1265, 
  25.3525, 31.082, 10.4937, 4.8799, 20.9494, 24.6731, 98.9525, 
  93.8038, 72.2519, 4.69184, 56.9485, 54.5511, 9.80268, 19.4467, 
  5.86235, 47.1622, 139.991, 86.8941, 29.0398, 80.2727, 63.2139, 
  22.7929, 11.5923, 105.441, 4.88567, 84.8398, 19.8477, 76.7678, 
  64.2241, 105.64, 36.4159, 98.4063, 69.1491, 109.047, 95.363, 
  61.9088, 44.4524, 15.8581, 54.8822, 52.153, 19.1064, 128.881, 
  13.5115, 14.0126, 46.5766, 87.352, 19.5113, 79.5001], [26.5702, 
  91.9427, 56.0008, 18.354, 47.6834, 29.7826, 107.823, 34.9965, 
  8.06607, 44.1784, 66.9193, 29.9807, 19.9038, 40.8163, 42.9831, 
  82.2437, 95.4935, 86.6801, 22.0217, 35.353, 47.7433, 78.6361, 
  26.4991, 19.5628, 90.2525, 38.1815, 38.3976, 39.6786, 65.4868, 
  8.67837, 95.5513, 85.3817, 22.544, 73.3261, 78.461, 72.8661, 
  48.2707, 44.6262, 30.1741, 42.7998, 20.8512, 77.0862, 3.46587, 
  22.6213, 39.9762, 80.6497, 66.717, 76.4616, 11.3593, 48.0545, 
  35.2308, 45.5234, 28.3107, 27.8905, 10.3183, 4.13666, 21.2529, 
  24.3623, 101.564, 113.038, 70.1761, 3.85581, 64.072, 55.9001, 
  16.6887, 19.1272, 4.36605, 66.4273, 105.345, 82.2119, 27.3289, 
  67.9657, 49.2936, 21.0634, 14.1018, 107.895, 5.08758, 51.4711, 
  35.6878, 60.6539, 94.1384, 79.9694, 47.4563, 82.2536, 48.0809, 
  85.8449, 110.845, 41.3252, 26.7497, 16.5113, 40.3619, 45.7266, 
  21.0927, 36.5625, 14.2626, 14.4206, 53.6624, 52.9221, 20.5605, 
  60.9746], [23.518, 99.9938, 73.6035, 17.0926, 55.0603, 30.1788, 
  78.9866, 33.1891, 9.48567, 46.9793, 60.8038, 32.8774, 5.28283, 
  41.2205, 47.8394, 68.6848, 47.0565, 87.9272, 20.3153, 31.0764, 
  42.9898, 92.032, 23.6579, 13.514, 96.3676, 42.7319, 24.9258, 
  62.3035, 44.3112, 10.8962, 84.828, 69.0466, 23.2781, 107.788, 
  80.2418, 88.6387, 56.7396, 54.5797, 34.2866, 47.187, 21.8586, 
  68.0267, 5.42722, 21.4873, 21.8743, 85.5752, 81.7914, 90.7796, 
  13.3876, 60.5879, 37.5606, 53.2881, 24.3484, 19.6768, 9.65119, 
  4.98768, 11.0079, 15.2595, 72.1594, 97.0052, 97.5359, 3.92138, 
  53.5199, 42.3227, 15.6038, 19.736, 5.72838, 86.1224, 107.396, 
  84.4098, 32.3226, 92.0438, 54.9082, 28.7044, 14.6083, 102.642, 
  8.86977, 84.3146, 29.0251, 84.9745, 71.1406, 87.0501, 56.5208, 
  70.5352, 56.573, 81.841, 108.124, 48.3063, 34.0018, 17.2631, 
  40.8622, 55.3001, 23.3719, 83.8883, 16.4598, 9.42432, 51.7673, 
  29.0901, 23.602, 56.5849], [29.5925, 89.6463, 38.3169, 22.3734, 
  55.7245, 34.6278, 92.3173, 34.3114, 8.21008, 39.6598, 53.8898, 
  47.9151, 15.8682, 32.117, 47.9463, 81.4995, 50.0741, 90.8971, 
  21.2563, 36.3419, 51.8783, 73.594, 32.4171, 14.8582, 115.754, 
  42.9937, 41.3204, 56.262, 55.5438, 10.6116, 103.326, 95.5812, 
  14.2791, 102.429, 94.2894, 50.1878, 43.6825, 40.3656, 31.2617, 
  31.5221, 22.6006, 46.8863, 3.70709, 33.8827, 26.4619, 78.3537, 
  81.7328, 95.294, 10.1779, 63.761, 38.0353, 45.4995, 36.6512, 
  35.9085, 10.9714, 4.2052, 11.8932, 21.9724, 78.5555, 83.2746, 
